date,count,Period,week,count_week
2001-11-24,176,Scandal,47,8328
2002-01-20,169,Pre-/post-scandal,3,4559
2002-01-01,162,Pre-/post-scandal,1,2816
2001-12-29,157,Pre-/post-scandal,52,2580
2002-01-26,156,Pre-/post-scandal,4,4236
2001-10-14,155,Scandal,41,4930
2001-12-30,153,Pre-/post-scandal,52,2580
2002-01-05,150,Pre-/post-scandal,1,2816
2002-01-19,146,Pre-/post-scandal,3,4559
2001-12-22,143,Pre-/post-scandal,51,3279
2001-12-23,135,Pre-/post-scandal,51,3279
2001-12-25,130,Pre-/post-scandal,52,2580
2002-01-06,124,Pre-/post-scandal,1,2816
2001-12-02,120,Pre-/post-scandal,48,7068
2001-10-07,105,Scandal,40,4198
2001-10-13,96,Scandal,41,4930
2001-08-12,94,Pre-/post-scandal,32,1832
2001-08-26,76,Pre-/post-scandal,34,2059
2001-12-09,76,Pre-/post-scandal,49,2164
2001-12-16,70,Pre-/post-scandal,50,2603
2001-11-11,69,Scandal,45,4716
2001-11-04,68,Scandal,44,6306
2001-09-30,62,Scandal,39,3968
2001-12-15,62,Pre-/post-scandal,50,2603
2001-10-06,61,Scandal,40,4198
2001-11-03,58,Scandal,44,6306
2001-09-23,57,Scandal,38,2896
2001-08-19,55,Pre-/post-scandal,33,1930
2001-12-01,53,Pre-/post-scandal,48,7068
2001-09-16,50,Pre-/post-scandal,37,2132
2001-09-15,44,Pre-/post-scandal,37,2132
2001-09-03,44,Pre-/post-scandal,36,1834
2001-09-09,43,Pre-/post-scandal,36,1834
2001-08-25,43,Pre-/post-scandal,34,2059
2001-08-18,35,Pre-/post-scandal,33,1930
2001-12-08,33,Pre-/post-scandal,49,2164
2001-09-22,28,Scandal,38,2896
2001-09-29,28,Scandal,39,3968
2001-09-08,27,Pre-/post-scandal,36,1834
2001-11-10,26,Scandal,45,4716
2001-08-05,22,Pre-/post-scandal,31,962
2001-09-01,18,Pre-/post-scandal,35,2146
2001-09-02,14,Pre-/post-scandal,35,2146
2001-08-11,10,Pre-/post-scandal,32,1832
2001-08-04,8,Pre-/post-scandal,31,962
